# Blender v2.91.0 OBJ File: ''
# www.blender.org
f 906 907 908 909
f 910 911 912 913
f 914 915 916 917
f 918 919 920 921
f 922 923 924 925
f 926 927 928 929
f 930 931 932 933
f 934 935 936 937
f 938 939 940 941
f 942 943 944 945
f 946 947 948 949
f 950 951 952 953
f 954 955 956 957
f 958 959 960 961
f 962 963 964 965
f 966 967 968 969
f 970 971 972 973
f 974 975 976 977
f 978 979 980 981
f 982 983 984 985
f 986 987 988 989
f 990 991 992 993
f 994 995 996 997
f 998 999 1000 1001
f 1002 1003 1004 1005
f 1006 1007 1008 1009
f 1010 1011 1012 1013
f 1014 1015 1016 1017
f 1018 1019 1020 1021
f 1022 1023 1024 1025
f 1026 1027 1028 1029
f 1030 1031 1032 1033
f 1034 1035 1036 1037
f 1038 1039 1040 1041
f 1042 1043 1044 1045
f 1046 1047 1048 1049
f 1050 1051 1052 1053
f 1054 1055 1056 1057
f 1058 1059 1060 1061
f 1062 1063 1064 1065
f 1066 1067 1068 1069
f 1070 1071 1072 1073
f 1074 1075 1076 1077
f 1078 1079 1080 1081
f 1082 1083 1084 1085
f 1086 1087 1088 1089
f 1090 1091 1092 1093
f 1094 1095 1096 1097
f 1098 1099 1100 1101
f 1102 1103 1104 1105
f 1106 1107 1108 1109
f 1110 1111 1112 1113
f 1114 1115 1116 1117
f 1118 1119 1120 1121
f 1122 1123 1124 1125
f 1126 1127 1128 1129
f 1130 1131 1132 1133
f 1134 1135 1136 1137
f 1138 1139 1140 1141
f 1142 1143 1144 1145
f 1146 1147 1148 1149
f 1150 1151 1152 1153
f 1154 1155 1156 1157
f 1158 1159 1160 1161
f 1162 1163 1164 1165
f 1166 1167 1168 1169
f 1170 1171 1172 1173
f 1174 1175 1176 1177
f 1178 1179 1180 1181
f 1182 1183 1184 1185
f 1186 1187 1188 1189
f 1190 1191 1192 1193
f 1194 1195 1196 1197
f 1198 1199 1200 1201
f 1202 1203 1204 1205
f 1206 1207 1208 1209
f 1210 1211 1212 1213
f 1214 1215 1216 1217
f 1218 1219 1220 1221
f 1222 1223 1224 1225
f 1226 1227 1228 1229
f 1230 1231 1232 1233
f 1234 1235 1236 1237
f 1238 1239 1240 1241
f 1242 1243 1244 1245
f 1246 1247 1248 1249
f 1250 1251 1252 1253
f 1254 1255 1256 1257
f 1258 1259 1260 1261
f 1262 1263 1264 1265
f 1266 1267 1268 1269
f 1270 1271 1272 1273
f 1274 1275 1276 1277
f 1278 1279 1280 1281
f 1282 1283 1284 1285
f 1286 1287 1288 1289
f 1290 1291 1292 1293
f 1294 1295 1296 1297
f 1298 1299 1300 1301
f 1302 1303 1304 1305
f 1306 1307 1308 1309
f 1310 1311 1312 1313
f 1314 1315 1316 1317
f 1318 1319 1320 1321
f 1322 1323 1324 1325
f 1326 1327 1328 1329
f 1330 1331 1332 1333
f 1334 1335 1336 1337
f 1338 1339 1340 1341
f 1342 1343 1344 1345
f 1346 1347 1348 1349
f 1350 1351 1352 1353
f 1354 1355 1356 1357
f 1358 1359 1360 1361
f 1362 1363 1364 1365
f 1366 1367 1368 1369
f 1370 1371 1372 1373
f 1374 1375 1376 1377
f 1378 1379 1380 1381
f 1382 1383 1384 1385
f 1386 1387 1388 1389
f 1390 1391 1392 1393
f 1394 1395 1396 1397
f 1398 1399 1400 1401
f 1402 1403 1404 1405
f 1406 1407 1408 1409
f 1410 1411 1412 1413
f 1414 1415 1416 1417
f 1418 1419 1420 1421
f 1422 1423 1424 1425
f 1426 1427 1428 1429
f 1430 1431 1432 1433
f 1434 1435 1436 1437
f 1438 1439 1440 1441
f 1442 1443 1444 1445
f 1446 1447 1448 1449
f 1450 1451 1452 1453
f 1454 1455 1456 1457
f 1458 1459 1460 1461
f 1462 1463 1464 1465
f 1466 1467 1468 1469
f 1470 1471 1472 1473
f 1474 1475 1476 1477
f 1478 1479 1480 1481
f 1482 1483 1484 1485
f 1486 1487 1488 1489
f 1490 1491 1492 1493
f 1494 1495 1496 1497
f 1498 1499 1500 1501
f 1502 1503 1504 1505
f 1506 1507 1508 1509
f 1510 1511 1512 1513
f 1514 1515 1516 1517
f 1518 1519 1520 1521
f 1522 1523 1524 1525
f 1526 1527 1528 1529
f 1530 1531 1532 1533
f 1534 1535 1536 1537
f 1538 1539 1540 1541
f 1542 1543 1544 1545
f 1546 1547 1548 1549
f 1550 1551 1552 1553
f 1554 1555 1556 1557
f 1558 1559 1560 1561
f 1562 1563 1564 1565
f 1566 1567 1568 1569
f 1570 1571 1572 1573
f 1574 1575 1576 1577
f 1578 1579 1580 1581
f 1582 1583 1584 1585
f 1586 1587 1588 1589
f 1590 1591 1592 1593
f 1594 1595 1596 1597
f 1598 1599 1600 1601
f 1602 1603 1604 1605
f 1606 1607 1608 1609
f 1610 1611 1612 1613
f 1614 1615 1616 1617
f 1618 1619 1620 1621
f 1622 1623 68 38
f 1624 1625 64 69
f 1626 1627 60 65
f 1628 1629 56 61
f 1630 1631 52 57
f 1632 1633 48 53
f 1634 1635 44 49
f 1636 1637 41 45
f 1638 1639 1640 1641
f 1642 1643 1644 1645
f 1646 1647 1648 1649
f 1650 1651 1652 1653
f 1654 1655 1656 1657
f 1658 1659 1660 1661
f 1662 1663 1664 1665
f 1666 1667 1668 1669
f 1670 1671 1672 1673
f 1674 1675 1676 1677
f 1678 1679 1680 1681
f 1682 1683 1684 1685
f 1686 1687 1688 1689
f 1690 1691 1692 1693
f 1694 1695 1696 1697
f 1698 1699 1700 1701
f 1702 1703 1704 1705
f 1706 1707 1708 1709
f 1710 1711 1712 1713
f 1714 1715 1716 1717
f 1718 1719 1720 1721
f 1722 1723 1724 1725
f 1726 1727 1728 1729
f 1730 1731 1732 1733
f 1734 1735 1736 1737
f 1738 1739 1740 1741
f 1742 1743 1744 1745
f 1746 1747 1748 1749
f 1750 1751 1752 1753
f 1754 1755 1756 1757
f 1758 1759 1760 1761
f 1762 1763 1764 1765
f 1766 1767 1768 1769
f 1770 1771 1772 1773
f 1774 1775 1776 1777
f 1778 1779 1780 1781
f 1782 1783 1784 1785
f 1786 1787 1788 1789
f 1790 1791 1792 1793
f 1794 1795 1796 1797
f 1798 1799 1800 1801
f 1802 1803 1804 1805
f 1806 1807 1808 1809
f 1810 1811 1812 1813
f 1814 1815 1816 1817
f 1818 1819 1820 1821
f 1822 1823 1824 1825
f 1826 1827 1828 1829
f 1830 1831 1832 1833
f 1834 1835 1836 1837
f 1838 1839 1840 1841
f 1842 1843 1844 1845
f 1846 1847 1848 1849
f 1850 1851 1852 1853
f 1854 1855 1856 1857
f 1858 1859 1860 1861
f 1862 1863 1864 1865
f 1866 1867 1868 1869
f 1870 1871 1872 1873
f 1874 1875 1876 1877
f 1878 1879 1880 1881
f 1882 1883 1884 1885
f 1886 1887 1888 1889
f 1890 1891 1892 1893
f 1894 1895 1896 1897
f 1898 1899 1900 1901
f 1902 1903 1904 1905
f 1906 1907 1908 1909
f 1910 1911 1912 1913
f 1914 1915 1916 1917
f 1918 1919 1920 1921
f 1922 1923 1924 1925
f 1926 1927 1928 1929
f 1930 1931 1932 1933
f 1934 1935 1936 1937
f 1938 1939 1940 1941
f 1942 1943 1944 1945
f 1946 1947 1948 1949
f 1950 1951 1952 1953
f 1954 1955 1956 1957
f 1958 1959 1960 1961
f 1962 1963 1964 1965
f 1966 1967 1968 1969
f 1970 1971 1972 1973
f 1974 1975 1976 1977
f 1978 1979 1980 1981
f 1982 1983 1984 1985
f 1986 1987 1988 1989
f 1990 1991 1992 1993
f 1994 1995 1996 1997
f 1998 1999 2000 2001
f 2002 2003 2004 2005
f 2006 2007 2008 2009
f 2010 2011 2012 2013
f 2014 2015 2016 2017
f 2018 2019 2020 2021
f 2022 2023 2024 2025
f 2026 2027 2028 2029
f 2030 2031 2032 2033
f 2034 2035 2036 2037
f 2031 2034 2037 2032
f 1956 1937 2034 2031
f 1937 1936 2035 2034
f 2038 2030 2033 2039
f 2040 1957 2030 2038
f 1957 1956 2031 2030
f 2041 2026 2029 2042
f 2039 2033 2026 2041
f 2033 2032 2027 2026
f 2019 2022 2025 2020
f 1968 1933 2022 2019
f 1933 1932 2023 2022
f 2043 2018 2021 2044
f 2045 1969 2018 2043
f 1969 1968 2019 2018
f 2046 2014 2017 2047
f 2044 2021 2014 2046
f 2021 2020 2015 2014
f 2007 2010 2013 2008
f 1980 1929 2010 2007
f 1929 1928 2011 2010
f 2048 2006 2009 2049
f 2050 1981 2006 2048
f 1981 1980 2007 2006
f 2051 2002 2005 2052
f 2049 2009 2002 2051
f 2009 2008 2003 2002
f 1995 1998 2001 1996
f 2053 2054 1998 1995
f 2054 2055 1999 1998
f 1951 1994 1997 1952
f 2056 2057 1994 1951
f 2057 2053 1995 1994
f 1939 1990 1993 1940
f 1952 1997 1990 1939
f 1997 1996 1991 1990
f 1983 1986 1989 1984
f 2058 2059 1986 1983
f 2059 2060 1987 1986
f 2061 1982 1985 2062
f 2063 2064 1982 2061
f 2064 2058 1983 1982
f 2065 1978 1981 2050
f 2062 1985 1978 2065
f 1985 1984 1979 1978
f 1971 1974 1977 1972
f 2066 2067 1974 1971
f 2067 2068 1975 1974
f 2069 1970 1973 2070
f 2071 2072 1970 2069
f 2072 2066 1971 1970
f 2073 1966 1969 2045
f 2070 1973 1966 2073
f 1973 1972 1967 1966
f 1959 1962 1965 1960
f 2074 2075 1962 1959
f 2075 2076 1963 1962
f 2077 1958 1961 2078
f 2079 2080 1958 2077
f 2080 2074 1959 1958
f 2081 1954 1957 2040
f 2078 1961 1954 2081
f 1961 1960 1955 1954
f 1947 1950 1953 1948
f 2082 2083 1950 1947
f 2083 2056 1951 1950
f 2084 1946 1949 2085
f 2086 2087 1946 2084
f 2087 2082 1947 1946
f 2088 1942 1945 2089
f 2085 1949 1942 2088
f 1949 1948 1943 1942
f 1943 1938 1941 1944
f 1948 1953 1938 1943
f 1953 1952 1939 1938
f 1955 1934 1937 1956
f 1960 1965 1934 1955
f 1965 1964 1935 1934
f 1967 1930 1933 1968
f 1972 1977 1930 1967
f 1977 1976 1931 1930
f 1979 1926 1929 1980
f 1984 1989 1926 1979
f 1989 1988 1927 1926
f 1891 1922 1925 1892
f 1888 1921 1922 1891
f 1921 1920 1923 1922
f 1887 1918 1921 1888
f 1884 1917 1918 1887
f 1917 1916 1919 1918
f 1883 1914 1917 1884
f 1880 1913 1914 1883
f 1913 1912 1915 1914
f 1879 1910 1913 1880
f 1876 1909 1910 1879
f 1909 1908 1911 1910
f 1875 1906 1909 1876
f 1872 1905 1906 1875
f 1905 1904 1907 1906
f 1871 1902 1905 1872
f 1868 1901 1902 1871
f 1901 1900 1903 1902
f 1867 1898 1901 1868
f 1864 1897 1898 1867
f 1897 1896 1899 1898
f 1863 1894 1897 1864
f 2090 2091 1894 1863
f 2091 2092 1895 1894
f 1859 1890 1893 1860
f 1856 1889 1890 1859
f 1889 1888 1891 1890
f 1855 1886 1889 1856
f 1852 1885 1886 1855
f 1885 1884 1887 1886
f 1851 1882 1885 1852
f 1848 1881 1882 1851
f 1881 1880 1883 1882
f 1847 1878 1881 1848
f 1844 1877 1878 1847
f 1877 1876 1879 1878
f 1843 1874 1877 1844
f 1840 1873 1874 1843
f 1873 1872 1875 1874
f 1839 1870 1873 1840
f 1836 1869 1870 1839
f 1869 1868 1871 1870
f 1835 1866 1869 1836
f 1832 1865 1866 1835
f 1865 1864 1867 1866
f 1831 1862 1865 1832
f 2093 2094 1862 1831
f 2094 2090 1863 1862
f 1827 1858 1861 1828
f 1824 1857 1858 1827
f 1857 1856 1859 1858
f 1823 1854 1857 1824
f 1820 1853 1854 1823
f 1853 1852 1855 1854
f 1819 1850 1853 1820
f 1816 1849 1850 1819
f 1849 1848 1851 1850
f 1815 1846 1849 1816
f 1812 1845 1846 1815
f 1845 1844 1847 1846
f 1811 1842 1845 1812
f 1808 1841 1842 1811
f 1841 1840 1843 1842
f 1807 1838 1841 1808
f 1804 1837 1838 1807
f 1837 1836 1839 1838
f 1803 1834 1837 1804
f 1800 1833 1834 1803
f 1833 1832 1835 1834
f 1799 1830 1833 1800
f 2095 2096 1830 1799
f 2096 2093 1831 1830
f 1795 1826 1829 1796
f 1792 1825 1826 1795
f 1825 1824 1827 1826
f 1791 1822 1825 1792
f 1788 1821 1822 1791
f 1821 1820 1823 1822
f 1787 1818 1821 1788
f 1784 1817 1818 1787
f 1817 1816 1819 1818
f 1783 1814 1817 1784
f 1780 1813 1814 1783
f 1813 1812 1815 1814
f 1779 1810 1813 1780
f 1776 1809 1810 1779
f 1809 1808 1811 1810
f 1775 1806 1809 1776
f 1772 1805 1806 1775
f 1805 1804 1807 1806
f 1771 1802 1805 1772
f 1768 1801 1802 1771
f 1801 1800 1803 1802
f 1767 1798 1801 1768
f 2097 2098 1798 1767
f 2098 2095 1799 1798
f 1763 1794 1797 1764
f 1760 1793 1794 1763
f 1793 1792 1795 1794
f 1759 1790 1793 1760
f 1756 1789 1790 1759
f 1789 1788 1791 1790
f 1755 1786 1789 1756
f 1752 1785 1786 1755
f 1785 1784 1787 1786
f 1751 1782 1785 1752
f 1748 1781 1782 1751
f 1781 1780 1783 1782
f 1747 1778 1781 1748
f 1744 1777 1778 1747
f 1777 1776 1779 1778
f 1743 1774 1777 1744
f 1740 1773 1774 1743
f 1773 1772 1775 1774
f 1739 1770 1773 1740
f 1736 1769 1770 1739
f 1769 1768 1771 1770
f 1735 1766 1769 1736
f 2099 2100 1766 1735
f 2100 2097 1767 1766
f 1731 1762 1765 1732
f 1728 1761 1762 1731
f 1761 1760 1763 1762
f 1727 1758 1761 1728
f 1724 1757 1758 1727
f 1757 1756 1759 1758
f 1723 1754 1757 1724
f 1720 1753 1754 1723
f 1753 1752 1755 1754
f 1719 1750 1753 1720
f 1716 1749 1750 1719
f 1749 1748 1751 1750
f 1715 1746 1749 1716
f 1712 1745 1746 1715
f 1745 1744 1747 1746
f 1711 1742 1745 1712
f 1708 1741 1742 1711
f 1741 1740 1743 1742
f 1707 1738 1741 1708
f 1704 1737 1738 1707
f 1737 1736 1739 1738
f 1703 1734 1737 1704
f 2101 2102 1734 1703
f 2102 2099 1735 1734
f 1699 1730 1733 1700
f 1696 1729 1730 1699
f 1729 1728 1731 1730
f 1695 1726 1729 1696
f 1692 1725 1726 1695
f 1725 1724 1727 1726
f 1691 1722 1725 1692
f 1688 1721 1722 1691
f 1721 1720 1723 1722
f 1687 1718 1721 1688
f 1684 1717 1718 1687
f 1717 1716 1719 1718
f 1683 1714 1717 1684
f 1680 1713 1714 1683
f 1713 1712 1715 1714
f 1679 1710 1713 1680
f 1676 1709 1710 1679
f 1709 1708 1711 1710
f 1675 1706 1709 1676
f 1672 1705 1706 1675
f 1705 1704 1707 1706
f 1671 1702 1705 1672
f 2103 2104 1702 1671
f 2104 2101 1703 1702
f 1667 1698 1701 1668
f 1664 1697 1698 1667
f 1697 1696 1699 1698
f 1663 1694 1697 1664
f 1660 1693 1694 1663
f 1693 1692 1695 1694
f 1659 1690 1693 1660
f 1656 1689 1690 1659
f 1689 1688 1691 1690
f 1655 1686 1689 1656
f 1652 1685 1686 1655
f 1685 1684 1687 1686
f 1651 1682 1685 1652
f 1648 1681 1682 1651
f 1681 1680 1683 1682
f 1647 1678 1681 1648
f 1644 1677 1678 1647
f 1677 1676 1679 1678
f 1643 1674 1677 1644
f 1640 1673 1674 1643
f 1673 1672 1675 1674
f 1639 1670 1673 1640
f 2105 2106 1670 1639
f 2106 2103 1671 1670
f 979 1666 1669 980
f 976 1665 1666 979
f 1665 1664 1667 1666
f 975 1662 1665 976
f 972 1661 1662 975
f 1661 1660 1663 1662
f 971 1658 1661 972
f 968 1657 1658 971
f 1657 1656 1659 1658
f 967 1654 1657 968
f 964 1653 1654 967
f 1653 1652 1655 1654
f 963 1650 1653 964
f 960 1649 1650 963
f 1649 1648 1651 1650
f 959 1646 1649 960
f 956 1645 1646 959
f 1645 1644 1647 1646
f 955 1642 1645 956
f 952 1641 1642 955
f 1641 1640 1643 1642
f 951 1638 1641 952
f 2107 2108 1638 951
f 2108 2105 1639 1638
f 1635 1636 45 44
f 1860 1893 1636 1635
f 1893 1892 1637 1636
f 1633 1634 49 48
f 1828 1861 1634 1633
f 1861 1860 1635 1634
f 1631 1632 53 52
f 1796 1829 1632 1631
f 1829 1828 1633 1632
f 1629 1630 57 56
f 1764 1797 1630 1629
f 1797 1796 1631 1630
f 1627 1628 61 60
f 1732 1765 1628 1627
f 1765 1764 1629 1628
f 1625 1626 65 64
f 1700 1733 1626 1625
f 1733 1732 1627 1626
f 1623 1624 69 68
f 1668 1701 1624 1623
f 1701 1700 1625 1624
f 30 1622 38 31
f 980 1669 1622 30
f 1669 1668 1623 1622
f 1587 1618 1621 1588
f 1584 1617 1618 1587
f 1617 1616 1619 1618
f 1583 1614 1617 1584
f 1580 1613 1614 1583
f 1613 1612 1615 1614
f 1579 1610 1613 1580
f 1576 1609 1610 1579
f 1609 1608 1611 1610
f 1575 1606 1609 1576
f 1572 1605 1606 1575
f 1605 1604 1607 1606
f 1571 1602 1605 1572
f 1568 1601 1602 1571
f 1601 1600 1603 1602
f 1567 1598 1601 1568
f 1564 1597 1598 1567
f 1597 1596 1599 1598
f 1563 1594 1597 1564
f 1560 1593 1594 1563
f 1593 1592 1595 1594
f 1559 1590 1593 1560
f 2109 2110 1590 1559
f 2110 2111 1591 1590
f 1555 1586 1589 1556
f 1552 1585 1586 1555
f 1585 1584 1587 1586
f 1551 1582 1585 1552
f 1548 1581 1582 1551
f 1581 1580 1583 1582
f 1547 1578 1581 1548
f 1544 1577 1578 1547
f 1577 1576 1579 1578
f 1543 1574 1577 1544
f 1540 1573 1574 1543
f 1573 1572 1575 1574
f 1539 1570 1573 1540
f 1536 1569 1570 1539
f 1569 1568 1571 1570
f 1535 1566 1569 1536
f 1532 1565 1566 1535
f 1565 1564 1567 1566
f 1531 1562 1565 1532
f 1528 1561 1562 1531
f 1561 1560 1563 1562
f 1527 1558 1561 1528
f 2112 2113 1558 1527
f 2113 2109 1559 1558
f 1523 1554 1557 1524
f 1520 1553 1554 1523
f 1553 1552 1555 1554
f 1519 1550 1553 1520
f 1516 1549 1550 1519
f 1549 1548 1551 1550
f 1515 1546 1549 1516
f 1512 1545 1546 1515
f 1545 1544 1547 1546
f 1511 1542 1545 1512
f 1508 1541 1542 1511
f 1541 1540 1543 1542
f 1507 1538 1541 1508
f 1504 1537 1538 1507
f 1537 1536 1539 1538
f 1503 1534 1537 1504
f 1500 1533 1534 1503
f 1533 1532 1535 1534
f 1499 1530 1533 1500
f 1496 1529 1530 1499
f 1529 1528 1531 1530
f 1495 1526 1529 1496
f 2114 2115 1526 1495
f 2115 2112 1527 1526
f 1491 1522 1525 1492
f 1488 1521 1522 1491
f 1521 1520 1523 1522
f 1487 1518 1521 1488
f 1484 1517 1518 1487
f 1517 1516 1519 1518
f 1483 1514 1517 1484
f 1480 1513 1514 1483
f 1513 1512 1515 1514
f 1479 1510 1513 1480
f 1476 1509 1510 1479
f 1509 1508 1511 1510
f 1475 1506 1509 1476
f 1472 1505 1506 1475
f 1505 1504 1507 1506
f 1471 1502 1505 1472
f 1468 1501 1502 1471
f 1501 1500 1503 1502
f 1467 1498 1501 1468
f 1464 1497 1498 1467
f 1497 1496 1499 1498
f 1463 1494 1497 1464
f 2116 2117 1494 1463
f 2117 2114 1495 1494
f 1459 1490 1493 1460
f 1456 1489 1490 1459
f 1489 1488 1491 1490
f 1455 1486 1489 1456
f 1452 1485 1486 1455
f 1485 1484 1487 1486
f 1451 1482 1485 1452
f 1448 1481 1482 1451
f 1481 1480 1483 1482
f 1447 1478 1481 1448
f 1444 1477 1478 1447
f 1477 1476 1479 1478
f 1443 1474 1477 1444
f 1440 1473 1474 1443
f 1473 1472 1475 1474
f 1439 1470 1473 1440
f 1436 1469 1470 1439
f 1469 1468 1471 1470
f 1435 1466 1469 1436
f 1432 1465 1466 1435
f 1465 1464 1467 1466
f 1431 1462 1465 1432
f 2118 2119 1462 1431
f 2119 2116 1463 1462
f 1427 1458 1461 1428
f 1424 1457 1458 1427
f 1457 1456 1459 1458
f 1423 1454 1457 1424
f 1420 1453 1454 1423
f 1453 1452 1455 1454
f 1419 1450 1453 1420
f 1416 1449 1450 1419
f 1449 1448 1451 1450
f 1415 1446 1449 1416
f 1412 1445 1446 1415
f 1445 1444 1447 1446
f 1411 1442 1445 1412
f 1408 1441 1442 1411
f 1441 1440 1443 1442
f 1407 1438 1441 1408
f 1404 1437 1438 1407
f 1437 1436 1439 1438
f 1403 1434 1437 1404
f 1400 1433 1434 1403
f 1433 1432 1435 1434
f 1399 1430 1433 1400
f 2120 2121 1430 1399
f 2121 2118 1431 1430
f 1395 1426 1429 1396
f 1392 1425 1426 1395
f 1425 1424 1427 1426
f 1391 1422 1425 1392
f 1388 1421 1422 1391
f 1421 1420 1423 1422
f 1387 1418 1421 1388
f 1384 1417 1418 1387
f 1417 1416 1419 1418
f 1383 1414 1417 1384
f 1380 1413 1414 1383
f 1413 1412 1415 1414
f 1379 1410 1413 1380
f 1376 1409 1410 1379
f 1409 1408 1411 1410
f 1375 1406 1409 1376
f 1372 1405 1406 1375
f 1405 1404 1407 1406
f 1371 1402 1405 1372
f 1368 1401 1402 1371
f 1401 1400 1403 1402
f 1367 1398 1401 1368
f 2122 2123 1398 1367
f 2123 2120 1399 1398
f 1363 1394 1397 1364
f 1360 1393 1394 1363
f 1393 1392 1395 1394
f 1359 1390 1393 1360
f 1356 1389 1390 1359
f 1389 1388 1391 1390
f 1355 1386 1389 1356
f 1352 1385 1386 1355
f 1385 1384 1387 1386
f 1351 1382 1385 1352
f 1348 1381 1382 1351
f 1381 1380 1383 1382
f 1347 1378 1381 1348
f 1344 1377 1378 1347
f 1377 1376 1379 1378
f 1343 1374 1377 1344
f 1340 1373 1374 1343
f 1373 1372 1375 1374
f 1339 1370 1373 1340
f 1336 1369 1370 1339
f 1369 1368 1371 1370
f 1335 1366 1369 1336
f 2124 2125 1366 1335
f 2125 2122 1367 1366
f 1923 1362 1365 1924
f 1920 1361 1362 1923
f 1361 1360 1363 1362
f 1919 1358 1361 1920
f 1916 1357 1358 1919
f 1357 1356 1359 1358
f 1915 1354 1357 1916
f 1912 1353 1354 1915
f 1353 1352 1355 1354
f 1911 1350 1353 1912
f 1908 1349 1350 1911
f 1349 1348 1351 1350
f 1907 1346 1349 1908
f 1904 1345 1346 1907
f 1345 1344 1347 1346
f 1903 1342 1345 1904
f 1900 1341 1342 1903
f 1341 1340 1343 1342
f 1899 1338 1341 1900
f 1896 1337 1338 1899
f 1337 1336 1339 1338
f 1895 1334 1337 1896
f 2092 2126 1334 1895
f 2126 2124 1335 1334
f 1327 1330 1333 1328
f 1556 1589 1330 1327
f 1589 1588 1331 1330
f 1323 1326 1329 1324
f 1524 1557 1326 1323
f 1557 1556 1327 1326
f 1319 1322 1325 1320
f 1492 1525 1322 1319
f 1525 1524 1323 1322
f 1315 1318 1321 1316
f 1460 1493 1318 1315
f 1493 1492 1319 1318
f 1311 1314 1317 1312
f 1428 1461 1314 1311
f 1461 1460 1315 1314
f 1307 1310 1313 1308
f 1396 1429 1310 1307
f 1429 1428 1311 1310
f 1303 1306 1309 1304
f 1364 1397 1306 1303
f 1397 1396 1307 1306
f 18 1302 1305 19
f 1924 1365 1302 18
f 1365 1364 1303 1302
f 1267 1298 1301 1268
f 1264 1297 1298 1267
f 1297 1296 1299 1298
f 1263 1294 1297 1264
f 1260 1293 1294 1263
f 1293 1292 1295 1294
f 1259 1290 1293 1260
f 1256 1289 1290 1259
f 1289 1288 1291 1290
f 1255 1286 1289 1256
f 1252 1285 1286 1255
f 1285 1284 1287 1286
f 1251 1282 1285 1252
f 1248 1281 1282 1251
f 1281 1280 1283 1282
f 1247 1278 1281 1248
f 1244 1277 1278 1247
f 1277 1276 1279 1278
f 1243 1274 1277 1244
f 1240 1273 1274 1243
f 1273 1272 1275 1274
f 1239 1270 1273 1240
f 388 36 1270 1239
f 36 35 1271 1270
f 1235 1266 1269 1236
f 1232 1265 1266 1235
f 1265 1264 1267 1266
f 1231 1262 1265 1232
f 1228 1261 1262 1231
f 1261 1260 1263 1262
f 1227 1258 1261 1228
f 1224 1257 1258 1227
f 1257 1256 1259 1258
f 1223 1254 1257 1224
f 1220 1253 1254 1223
f 1253 1252 1255 1254
f 1219 1250 1253 1220
f 1216 1249 1250 1219
f 1249 1248 1251 1250
f 1215 1246 1249 1216
f 1212 1245 1246 1215
f 1245 1244 1247 1246
f 1211 1242 1245 1212
f 1208 1241 1242 1211
f 1241 1240 1243 1242
f 1207 1238 1241 1208
f 384 389 1238 1207
f 389 388 1239 1238
f 1203 1234 1237 1204
f 1200 1233 1234 1203
f 1233 1232 1235 1234
f 1199 1230 1233 1200
f 1196 1229 1230 1199
f 1229 1228 1231 1230
f 1195 1226 1229 1196
f 1192 1225 1226 1195
f 1225 1224 1227 1226
f 1191 1222 1225 1192
f 1188 1221 1222 1191
f 1221 1220 1223 1222
f 1187 1218 1221 1188
f 1184 1217 1218 1187
f 1217 1216 1219 1218
f 1183 1214 1217 1184
f 1180 1213 1214 1183
f 1213 1212 1215 1214
f 1179 1210 1213 1180
f 1176 1209 1210 1179
f 1209 1208 1211 1210
f 1175 1206 1209 1176
f 380 385 1206 1175
f 385 384 1207 1206
f 1171 1202 1205 1172
f 1168 1201 1202 1171
f 1201 1200 1203 1202
f 1167 1198 1201 1168
f 1164 1197 1198 1167
f 1197 1196 1199 1198
f 1163 1194 1197 1164
f 1160 1193 1194 1163
f 1193 1192 1195 1194
f 1159 1190 1193 1160
f 1156 1189 1190 1159
f 1189 1188 1191 1190
f 1155 1186 1189 1156
f 1152 1185 1186 1155
f 1185 1184 1187 1186
f 1151 1182 1185 1152
f 1148 1181 1182 1151
f 1181 1180 1183 1182
f 1147 1178 1181 1148
f 1144 1177 1178 1147
f 1177 1176 1179 1178
f 1143 1174 1177 1144
f 376 381 1174 1143
f 381 380 1175 1174
f 1139 1170 1173 1140
f 1136 1169 1170 1139
f 1169 1168 1171 1170
f 1135 1166 1169 1136
f 1132 1165 1166 1135
f 1165 1164 1167 1166
f 1131 1162 1165 1132
f 1128 1161 1162 1131
f 1161 1160 1163 1162
f 1127 1158 1161 1128
f 1124 1157 1158 1127
f 1157 1156 1159 1158
f 1123 1154 1157 1124
f 1120 1153 1154 1123
f 1153 1152 1155 1154
f 1119 1150 1153 1120
f 1116 1149 1150 1119
f 1149 1148 1151 1150
f 1115 1146 1149 1116
f 1112 1145 1146 1115
f 1145 1144 1147 1146
f 1111 1142 1145 1112
f 372 377 1142 1111
f 377 376 1143 1142
f 1107 1138 1141 1108
f 1104 1137 1138 1107
f 1137 1136 1139 1138
f 1103 1134 1137 1104
